player_id,recent_team,season,week,passing_epa,season_type,completions,interceptions,passing_tds,attempts,sacks,passing_yards
00-0023459,NYJ,2023,1,-2.0319598843343556,REG,0,0,0,1,1,0
00-0026158,CLE,2023,13,-7.791563930410868,REG,23,1,2,44,2,254
00-0026158,CLE,2023,14,-1.6544217481042307,REG,26,1,3,45,1,311
00-0026158,CLE,2023,15,-17.392163456001864,REG,28,3,2,44,4,374
00-0026158,CLE,2023,16,19.032988064660458,REG,27,2,3,42,0,368
00-0026158,CLE,2023,17,6.1975739089539275,REG,19,1,3,29,1,309
00-0026498,LA,2023,1,20.67998153272862,REG,24,0,0,38,0,334
00-0026498,LA,2023,2,-5.089192700477703,REG,34,2,1,55,1,307
00-0026498,LA,2023,3,-8.404790011332945,REG,18,2,1,33,6,269
00-0026498,LA,2023,4,11.37435107669372,REG,27,1,1,40,2,319
00-0026498,LA,2023,5,-2.536261009518057,REG,21,0,2,37,4,222
00-0026498,LA,2023,6,3.271050272125505,REG,15,0,1,24,3,226
00-0026498,LA,2023,7,-3.590840504016092,REG,14,1,1,29,2,231
00-0026498,LA,2023,8,-4.978713984668223,REG,13,1,1,22,1,162
00-0026498,LA,2023,11,-4.574814941957867,REG,17,1,1,31,1,190
00-0026498,LA,2023,12,13.204231557474376,REG,25,1,4,33,0,229
00-0026498,LA,2023,13,5.319123742495321,REG,22,0,3,37,0,279
00-0026498,LA,2023,14,6.54873018331353,REG,23,0,3,41,2,294
00-0026498,LA,2023,15,7.874736452077675,REG,25,0,2,33,3,258
00-0026498,LA,2023,16,15.034519595255833,REG,24,0,2,34,1,328
00-0026498,LA,2023,17,0.8999966169358231,REG,24,2,1,34,4,317
00-0026625,LV,2023,6,4.752259165038733,REG,6,0,0,10,0,102
00-0026625,LV,2023,7,-13.533031918403136,REG,17,2,0,32,1,129
00-0027948,KC,2023,3,-6.706045397208072,REG,3,2,0,5,0,31
00-0027948,KC,2023,18,-9.437241707955698,REG,15,1,0,30,1,154
00-0027973,CAR,2023,3,4.548329591227218,REG,34,0,2,58,3,361
00-0027973,CAR,2023,5,NA,REG,0,0,0,0,0,0
00-0028118,NYG,2023,1,-0.544656885205768,REG,2,0,0,2,0,6
00-0028118,NYG,2023,3,-0.6515430161962286,REG,0,0,0,1,0,0
00-0028118,NYG,2023,5,2.4409939376013767,REG,9,0,0,12,1,86
00-0028118,NYG,2023,6,-2.130479126713199,REG,24,0,0,36,3,200
00-0028118,NYG,2023,7,4.930734614199577,REG,18,0,2,29,4,279
00-0028118,NYG,2023,8,-10.349500579329142,REG,4,0,0,7,2,8
00-0028118,NYG,2023,15,0.40001194594534706,REG,2,0,0,4,0,13
00-0028118,NYG,2023,16,0.5316355136455968,REG,7,1,1,16,0,133
00-0028118,NYG,2023,17,-2.061729279968789,REG,27,1,1,41,6,319
00-0028118,NYG,2023,18,9.55054857267519,REG,23,1,1,32,1,297
00-0028986,HOU,2023,15,-2.5340544037528776,REG,23,1,1,36,3,229
00-0028986,HOU,2023,16,-18.117274977848865,REG,11,2,0,17,3,62
00-0029263,DEN,2023,1,2.355538343570046,REG,27,0,2,34,2,177
00-0029263,DEN,2023,2,3.3465051103927843,REG,18,1,3,32,7,308
00-0029263,DEN,2023,3,2.2087187350008812,REG,23,1,1,38,1,306
00-0029263,DEN,2023,4,14.21806286516332,REG,21,0,3,28,1,223
00-0029263,DEN,2023,5,-10.412276005515249,REG,20,0,2,31,4,196
00-0029263,DEN,2023,6,-18.298592432925943,REG,13,2,1,22,4,95
00-0029263,DEN,2023,7,4.095713499630485,REG,20,0,1,29,1,194
00-0029263,DEN,2023,8,-4.8447875870412584,REG,12,0,3,19,6,114
00-0029263,DEN,2023,10,5.758063172628668,REG,24,0,2,29,4,193
00-0029263,DEN,2023,11,1.4860982910168274,REG,27,0,1,35,2,259
00-0029263,DEN,2023,12,4.45424141373951,REG,13,0,1,22,1,134
00-0029263,DEN,2023,13,-14.968118985611403,REG,15,3,1,26,3,186
00-0029263,DEN,2023,14,-2.21562039923466,REG,21,1,2,33,2,224
00-0029263,DEN,2023,15,-2.3929814262664877,REG,18,0,1,32,2,223
00-0029263,DEN,2023,16,-1.1267621187165258,REG,25,0,2,37,5,238
00-0029604,MIN,2023,1,0.32368977627827666,REG,33,1,2,44,2,344
00-0029604,MIN,2023,2,17.481337210163474,REG,31,0,4,44,2,364
00-0029604,MIN,2023,3,1.4202402869707438,REG,32,1,3,50,4,367
00-0029604,MIN,2023,4,-10.878062953648623,REG,12,2,2,19,2,139
00-0029604,MIN,2023,5,2.5681459510758153,REG,29,0,2,47,3,284
00-0029604,MIN,2023,6,-6.169656257693803,REG,21,0,1,31,2,181
00-0029604,MIN,2023,7,12.85741865847513,REG,35,1,2,45,0,378
00-0029604,MIN,2023,8,19.499932799483048,REG,23,0,2,31,2,274
00-0029701,TEN,2023,1,-12.0429618927599,REG,16,3,0,34,3,198
00-0029701,TEN,2023,2,1.4567640593870608,REG,20,0,1,24,5,246
00-0029701,TEN,2023,3,-14.025611756842375,REG,13,0,0,25,5,104
00-0029701,TEN,2023,4,7.165728041705081,REG,18,1,1,25,3,240
00-0029701,TEN,2023,5,9.329527414469329,REG,23,1,0,34,1,264
00-0029701,TEN,2023,6,-10.508053488856875,REG,8,1,0,16,2,76
00-0029701,TEN,2023,16,-2.6874157276470214,REG,18,0,0,26,6,152
00-0029701,TEN,2023,17,-2.4355689408452954,REG,16,0,0,20,5,168
00-0029701,TEN,2023,18,0.881224628596101,REG,17,1,2,26,2,168
00-0030533,JAX,2023,17,NA,REG,0,0,0,0,0,0
00-0030565,SEA,2023,1,-4.389090738004491,REG,16,0,1,26,2,112
00-0030565,SEA,2023,2,14.869270530748487,REG,32,0,2,41,1,328
00-0030565,SEA,2023,3,5.2735152484276275,REG,23,1,1,36,2,296
00-0030565,SEA,2023,4,-9.127239332726395,REG,13,0,1,20,2,110
00-0030565,SEA,2023,6,-3.616049409648474,REG,27,2,0,41,4,326
00-0030565,SEA,2023,7,7.2816635705999575,REG,18,1,2,24,2,219
00-0030565,SEA,2023,8,2.6245567447569806,REG,23,2,2,37,1,254
00-0030565,SEA,2023,9,-14.661981639171309,REG,13,1,0,28,4,157
00-0030565,SEA,2023,10,5.205711377139459,REG,31,0,2,47,1,369
00-0030565,SEA,2023,11,5.416796529322654,REG,22,0,1,34,2,233
00-0030565,SEA,2023,12,-11.940727955094662,REG,18,1,0,27,6,180
00-0030565,SEA,2023,13,11.57318432268221,REG,23,1,3,41,0,334
00-0030565,SEA,2023,16,11.052164996637064,REG,25,0,2,36,3,227
00-0030565,SEA,2023,17,7.223915382146952,REG,23,0,1,33,1,290
00-0030565,SEA,2023,18,5.654846886358095,REG,16,0,2,28,0,189
00-0031237,DET,2023,5,NA,REG,0,0,0,0,0,0
00-0031280,NO,2023,1,3.6704846313371933,REG,23,1,1,33,4,305
00-0031280,NO,2023,2,-2.1891075282538184,REG,21,1,0,36,4,228
00-0031280,NO,2023,3,0.07446693118935999,REG,13,0,1,18,3,103
00-0031280,NO,2023,4,-12.751911281074792,REG,23,0,0,37,2,127
00-0031280,NO,2023,5,3.4477739772610976,REG,18,0,2,26,2,183
00-0031280,NO,2023,6,5.213855274451472,REG,32,1,1,50,2,353
00-0031280,NO,2023,7,-16.85071141964793,REG,33,1,1,55,1,301
00-0031280,NO,2023,8,13.525134789408185,REG,19,0,2,27,1,310
00-0031280,NO,2023,9,2.713006294238157,REG,25,0,2,34,0,211
00-0031280,NO,2023,10,-2.3130262496371943,REG,13,0,0,18,2,110
00-0031280,NO,2023,12,-1.2685188326217418,REG,24,1,0,38,1,304
00-0031280,NO,2023,13,7.331379322044086,REG,17,1,1,22,2,226
00-0031280,NO,2023,14,-9.563635846828337,REG,18,1,2,26,1,119
00-0031280,NO,2023,15,9.947751399060019,REG,23,0,3,28,1,218
00-0031280,NO,2023,16,0.7056747059687041,REG,27,1,3,40,2,319
00-0031280,NO,2023,17,9.247694994742734,REG,24,0,2,32,1,197
00-0031280,NO,2023,18,14.978746151984353,REG,22,0,4,28,2,264
00-0031288,CIN,2023,14,-1.6931319367140532,REG,1,0,0,1,0,-1
00-0031288,CIN,2023,18,-3.5579401078866795,REG,3,0,0,4,1,20
00-0031345,LV,2023,1,13.086084981785486,REG,20,1,2,26,0,200
00-0031345,LV,2023,2,-2.0070985654510527,REG,16,2,1,24,0,185
00-0031345,LV,2023,3,-8.352473780592542,REG,28,3,2,44,4,324
00-0031345,LV,2023,5,-0.7268434750931592,REG,22,1,1,31,3,208
00-0031345,LV,2023,6,5.130306091690607,REG,14,1,1,22,0,162
00-0031345,LV,2023,8,-24.156507637933828,REG,10,1,0,21,6,126
00-0031345,LV,2023,18,-2.135103028267622,REG,0,0,0,1,1,0
00-0031503,NO,2023,3,-2.519490228338142,REG,10,0,0,16,1,101
00-0031503,NO,2023,4,-2.82205399236409,REG,0,1,0,1,0,0
00-0031503,NO,2023,5,NA,REG,0,0,0,0,0,0
00-0031503,NO,2023,10,-4.560712916892953,REG,13,2,2,25,1,122
00-0031503,NO,2023,13,0.11323756276397035,REG,2,0,0,5,0,41
00-0031503,NO,2023,14,NA,REG,0,0,0,0,0,0
00-0031800,ATL,2023,8,6.048243212197201,REG,12,0,1,21,1,175
00-0031800,ATL,2023,9,-1.4887448844313336,REG,21,1,1,38,1,268
00-0031800,ATL,2023,10,-7.530447752532551,REG,8,0,1,15,3,55
00-0031800,ATL,2023,16,7.642198999814564,REG,23,0,1,33,1,229
00-0031800,ATL,2023,17,-6.314528683457766,REG,10,3,1,29,2,163
00-0032156,NYJ,2023,13,-7.564943343139021,REG,5,0,0,13,3,66
00-0032156,NYJ,2023,15,-9.411222703638487,REG,14,2,0,26,2,110
00-0032156,NYJ,2023,16,-15.972939805726302,REG,27,1,1,49,0,217
00-0032156,NYJ,2023,17,-10.637966791807788,REG,32,1,1,45,2,261
00-0032156,NYJ,2023,18,-11.007632592412083,REG,8,0,0,20,1,70
00-0032268,PHI,2023,13,-0.3476434804033488,REG,2,0,0,3,0,16
00-0032268,PHI,2023,18,-4.762452383960964,REG,13,1,1,20,3,148
00-0032436,CLE,2023,18,-10.957208045409061,REG,13,2,2,26,3,166
00-0032950,LA,2023,18,7.064853062212933,REG,17,1,2,24,2,163
00-0033077,DAL,2023,1,4.17848433913809,REG,13,0,0,24,0,143
00-0033077,DAL,2023,2,10.077872056186449,REG,31,0,2,38,1,255
00-0033077,DAL,2023,3,-3.659614854047325,REG,25,1,1,40,2,249
00-0033077,DAL,2023,4,3.933240894897108,REG,28,0,1,34,3,261
00-0033077,DAL,2023,5,-12.18878598313313,REG,14,3,1,24,3,153
00-0033077,DAL,2023,6,6.778182700220884,REG,21,0,1,30,5,272
00-0033077,DAL,2023,8,11.593556129590604,REG,25,1,4,31,3,304
00-0033077,DAL,2023,9,12.918436241445182,REG,29,0,3,44,5,374
00-0033077,DAL,2023,10,16.128327141632326,REG,26,1,4,35,0,404
00-0033077,DAL,2023,11,7.6395618677019,REG,25,0,2,38,0,189
00-0033077,DAL,2023,12,18.192239626375578,REG,22,0,4,32,0,331
00-0033077,DAL,2023,13,13.770497584657994,REG,29,0,3,41,4,299
00-0033077,DAL,2023,14,-0.054984303969386916,REG,24,0,2,39,3,271
00-0033077,DAL,2023,15,-12.449003155246528,REG,21,1,0,34,3,134
00-0033077,DAL,2023,16,8.432478624566755,REG,20,0,2,32,4,253
00-0033077,DAL,2023,17,11.299152896313498,REG,26,1,2,38,3,345
00-0033077,DAL,2023,18,22.099422981782563,REG,31,1,4,36,0,279
00-0033106,DET,2023,1,6.543756803672295,REG,22,0,1,35,1,253
00-0033106,DET,2023,2,8.152201352508701,REG,28,1,3,35,2,323
00-0033106,DET,2023,3,2.7206899089548573,REG,22,1,1,33,0,243
00-0033106,DET,2023,4,2.4591233149722904,REG,19,1,1,28,2,210
00-0033106,DET,2023,5,5.771698093274608,REG,20,0,3,28,2,236
00-0033106,DET,2023,6,17.925803287663015,REG,30,0,2,44,3,353
00-0033106,DET,2023,7,-12.379357203666586,REG,33,1,0,53,5,284
00-0033106,DET,2023,8,2.3991140622339024,REG,26,1,1,37,0,272
00-0033106,DET,2023,10,14.826729859458283,REG,23,0,2,33,0,333
00-0033106,DET,2023,11,-2.145054559397977,REG,23,3,2,35,2,236
00-0033106,DET,2023,12,-5.440493225352839,REG,29,0,2,44,3,332
00-0033106,DET,2023,13,8.439438044373311,REG,16,0,2,25,1,213
00-0033106,DET,2023,14,-6.335564998094924,REG,20,2,1,35,4,161
00-0033106,DET,2023,15,15.231727600214072,REG,24,0,5,34,2,278
00-0033106,DET,2023,16,14.274304325256997,REG,30,0,1,40,1,257
00-0033106,DET,2023,17,-1.6409641929907326,REG,19,2,1,34,1,271
00-0033106,DET,2023,18,10.87409844600108,REG,23,0,2,32,1,320
00-0033119,WAS,2023,15,9.427990246273112,REG,8,0,2,10,0,124
00-0033119,WAS,2023,16,6.947744549863273,REG,10,0,1,13,0,100
00-0033275,CLE,2023,6,-14.264403022690109,REG,18,2,0,34,2,192
00-0033275,CLE,2023,7,-3.3300769146376688,REG,15,1,0,32,2,178
00-0033275,CLE,2023,8,-5.688340737857574,REG,15,2,1,31,3,248
00-0033275,CLE,2023,10,-0.2794255707995035,REG,0,0,0,1,0,0
00-0033275,CLE,2023,12,-11.402487118903082,REG,6,0,0,13,4,56
00-0033319,MIN,2023,14,1.6778485485701822,REG,9,0,0,13,0,83
00-0033319,MIN,2023,15,11.740158662526127,REG,26,2,2,33,3,303
00-0033319,MIN,2023,16,5.6913213593070395,REG,22,4,2,36,4,411
00-0033319,MIN,2023,17,-4.1967074410640635,REG,13,0,1,22,1,113
00-0033319,MIN,2023,18,-2.6157523604154265,REG,30,2,2,44,4,396
00-0033357,NO,2023,1,NA,REG,0,0,0,0,0,0
00-0033357,NO,2023,2,0.5803323040599935,REG,1,0,0,1,0,8
00-0033357,NO,2023,3,NA,REG,0,0,0,0,0,0
00-0033357,NO,2023,4,-0.3197493079351261,REG,1,0,0,1,1,13
00-0033357,NO,2023,5,NA,REG,0,0,0,0,0,0
00-0033357,NO,2023,6,0.08685685053933412,REG,1,0,0,1,0,4
00-0033357,NO,2023,7,NA,REG,0,0,0,0,0,0
00-0033357,NO,2023,8,2.595579115615692,REG,1,0,0,2,0,44
00-0033357,NO,2023,9,0.8065087035065517,REG,1,0,1,1,0,3
00-0033357,NO,2023,10,NA,REG,0,0,0,0,0,0
00-0033357,NO,2023,12,NA,REG,0,0,0,0,0,0
00-0033357,NO,2023,13,-1.4256790415383875,REG,0,0,0,2,0,0
00-0033357,NO,2023,15,-0.5991178345866501,REG,0,0,0,1,0,0
00-0033357,NO,2023,16,NA,REG,0,0,0,0,0,0
00-0033357,NO,2023,17,0.49068568175425753,REG,1,0,0,2,0,11
00-0033357,NO,2023,18,-0.7570095867849886,REG,0,0,0,0,1,0
00-0033537,CLE,2023,1,-10.871305896014098,REG,16,1,1,29,3,154
00-0033537,CLE,2023,2,-15.953177403144817,REG,22,1,1,40,6,235
00-0033537,CLE,2023,3,12.508116518452686,REG,27,0,2,33,3,289
00-0033537,CLE,2023,7,-5.8757238739635795,REG,1,1,0,5,0,5
00-0033537,CLE,2023,9,1.4342772680909022,REG,19,0,2,30,1,219
00-0033537,CLE,2023,10,-0.1923484141191314,REG,20,1,1,34,4,213
00-0033662,DAL,2023,1,-2.601653972407803,REG,0,0,0,1,0,0
00-0033662,DAL,2023,4,1.5769879361032508,REG,2,0,0,2,0,20
00-0033662,DAL,2023,5,-1.4217072618193924,REG,2,0,0,2,1,8
00-0033662,DAL,2023,8,-2.3172528342111036,REG,2,0,0,3,0,3
00-0033662,DAL,2023,10,-0.29045116109773517,REG,7,1,0,9,0,68
00-0033662,DAL,2023,11,-1.0920929117128253,REG,2,0,0,3,0,15
00-0033662,DAL,2023,18,0.9062224575763875,REG,3,0,0,4,0,30
00-0033869,PIT,2023,4,-1.1255575283430517,REG,3,0,0,5,0,18
00-0033869,PIT,2023,8,-7.641714351077098,REG,15,2,1,27,2,138
00-0033869,PIT,2023,13,8.028602926241097,REG,11,0,1,17,0,117
00-0033869,PIT,2023,14,-16.507744101715836,REG,22,1,1,35,2,190
00-0033869,PIT,2023,15,-2.4031188849476166,REG,16,2,1,23,3,169
00-0033873,KC,2023,1,-6.4536129623823655,REG,21,1,2,39,0,226
00-0033873,KC,2023,2,10.558776084871267,REG,29,1,2,41,1,305
00-0033873,KC,2023,3,20.917330593607605,REG,24,0,3,33,0,272
00-0033873,KC,2023,4,0.6326508337961019,REG,18,2,1,30,1,203
00-0033873,KC,2023,5,14.760243160670512,REG,31,0,2,41,2,281
00-0033873,KC,2023,6,4.571162276312816,REG,30,1,1,40,2,306
00-0033873,KC,2023,7,22.31995404173889,REG,32,1,4,42,1,424
00-0033873,KC,2023,8,-10.966318837583815,REG,24,2,0,38,3,240
00-0033873,KC,2023,9,1.3612226745462976,REG,20,0,2,30,2,185
00-0033873,KC,2023,11,-8.02547696947013,REG,24,1,2,43,1,177
00-0033873,KC,2023,12,12.587395862261761,REG,27,0,2,34,1,298
00-0033873,KC,2023,13,3.9477347129723346,REG,21,1,1,33,3,210
00-0033873,KC,2023,14,-2.9969492363316514,REG,25,1,1,43,1,271
00-0033873,KC,2023,15,2.109378518108879,REG,27,2,2,37,3,305
00-0033873,KC,2023,16,-14.331734661759542,REG,27,1,1,44,4,235
00-0033873,KC,2023,17,-0.030240401020961483,REG,21,0,1,29,2,245
00-0033936,JAX,2023,3,0.4268732601776719,REG,2,0,0,2,0,9
00-0033936,JAX,2023,6,NA,REG,0,0,0,0,0,0
00-0033936,JAX,2023,10,-1.0978968928102404,REG,1,0,0,2,0,5
00-0033936,JAX,2023,13,0.9100369421664873,REG,9,0,0,10,2,63
00-0033936,JAX,2023,16,0.15062477526953444,REG,11,0,1,15,1,94
00-0033936,JAX,2023,17,5.191076907221023,REG,17,0,0,24,3,178
00-0033949,ARI,2023,1,-9.239667566276069,REG,21,0,0,30,3,132
00-0033949,ARI,2023,2,7.4308851843492665,REG,21,0,1,31,0,228
00-0033949,ARI,2023,3,4.56063140622018,REG,17,0,1,21,2,189
00-0033949,ARI,2023,4,3.8983110031806874,REG,28,0,2,41,1,265
00-0033949,ARI,2023,5,-15.65153375652153,REG,15,2,2,32,3,166
00-0033949,ARI,2023,6,-17.462166118847428,REG,21,1,0,41,2,235
00-0033949,ARI,2023,7,-12.358147968825682,REG,19,0,0,33,4,146
00-0033949,ARI,2023,8,-8.744719452253776,REG,25,2,2,37,2,208
00-0033949,MIN,2023,9,-4.969575328276971,REG,20,0,2,30,3,158
00-0033949,MIN,2023,10,8.31462603116892,REG,23,0,1,34,1,268
00-0033949,MIN,2023,11,1.061477755532914,REG,20,1,1,32,2,221
00-0033949,MIN,2023,12,-23.790539162216255,REG,22,4,1,32,2,185
00-0033949,MIN,2023,14,-13.79923919798222,REG,10,0,0,23,5,63
00-0033958,CHI,2023,7,-0.09442649222910404,REG,0,0,0,0,1,0
00-0034177,NYJ,2023,11,-7.643585715384688,REG,7,1,0,14,1,33
00-0034177,NYJ,2023,12,-18.66758491814835,REG,27,2,1,38,7,179
00-0034177,NYJ,2023,13,-4.676407473485347,REG,14,1,0,25,1,148
00-0034401,MIA,2023,3,4.690234114881605,REG,2,0,1,2,0,67
00-0034401,MIA,2023,6,-8.976947910850868,REG,0,1,0,1,0,0
00-0034401,MIA,2023,12,NA,REG,0,0,0,0,0,0
00-0034401,MIA,2023,13,-1.0640873379306868,REG,1,0,0,1,0,3
00-0034401,MIA,2023,15,-1.8901005836669356,REG,2,0,0,2,0,4
00-0034401,MIA,2023,17,NA,REG,0,0,0,0,0,0
00-0034438,ATL,2023,18,-10.079575101757655,REG,3,1,0,4,1,27
00-0034577,BUF,2023,2,NA,REG,0,0,0,0,0,0
00-0034577,BUF,2023,3,NA,REG,0,0,0,0,0,0
00-0034577,BUF,2023,4,NA,REG,0,0,0,0,0,0
00-0034577,BUF,2023,11,NA,REG,0,0,0,0,0,0
00-0034577,BUF,2023,15,NA,REG,0,0,0,0,0,0
00-0034577,BUF,2023,17,NA,REG,0,0,0,0,0,0
00-0034771,PIT,2023,15,-5.6805059256148525,REG,2,0,0,3,1,3
00-0034771,PIT,2023,16,8.335159954724112,REG,17,0,2,27,1,290
00-0034771,PIT,2023,17,11.097580417471297,REG,18,0,0,24,1,274
00-0034771,PIT,2023,18,0.573040845541982,REG,18,0,1,20,3,152
00-0034796,BAL,2023,1,-4.415662565714761,REG,17,1,0,22,4,169
00-0034796,BAL,2023,2,12.392853365532094,REG,24,0,2,33,0,237
00-0034796,BAL,2023,3,-7.2513471138071,REG,22,0,0,31,4,202
00-0034796,BAL,2023,4,6.872492622467689,REG,15,0,2,19,3,186
00-0034796,BAL,2023,5,-13.225236594514607,REG,22,1,0,38,4,236
00-0034796,BAL,2023,6,5.846638061230958,REG,21,1,1,30,1,223
00-0034796,BAL,2023,7,25.262835674511734,REG,21,0,3,27,0,357
00-0034796,BAL,2023,8,-4.98437022745088,REG,18,0,1,27,4,157
00-0034796,BAL,2023,9,-3.1819175304861713,REG,21,0,0,26,1,187
00-0034796,BAL,2023,10,-5.893444059215654,REG,13,2,1,23,3,223
00-0034796,BAL,2023,11,8.243131167493246,REG,16,0,2,26,3,264
00-0034796,BAL,2023,12,-3.558443205733816,REG,18,0,1,32,2,177
00-0034796,BAL,2023,14,11.559825902449342,REG,24,1,3,43,2,316
00-0034796,BAL,2023,15,-3.565044596736317,REG,14,1,1,24,3,171
00-0034796,BAL,2023,16,4.920349201298974,REG,23,0,2,35,2,252
00-0034796,BAL,2023,17,28.995928248681594,REG,18,0,5,21,1,321
00-0034855,TB,2023,1,0.9109713025364148,REG,21,0,2,34,1,173
00-0034855,TB,2023,2,13.25848529643427,REG,26,0,1,34,0,317
00-0034855,TB,2023,3,0.5610822458160358,REG,15,1,1,25,2,146
00-0034855,TB,2023,4,8.84839650185313,REG,25,1,3,32,1,246
00-0034855,TB,2023,6,-8.300111832407799,REG,19,1,0,37,1,206
00-0034855,TB,2023,7,0.5751858274117692,REG,27,1,1,42,3,275
00-0034855,TB,2023,8,-1.0801537833780106,REG,25,0,2,42,3,237
00-0034855,TB,2023,9,10.579215147870128,REG,21,0,2,30,2,265
00-0034855,TB,2023,10,7.865437767983115,REG,18,1,2,29,3,278
00-0034855,TB,2023,11,-9.188732027629158,REG,29,1,1,45,4,246
00-0034855,TB,2023,12,-7.509872112456654,REG,20,1,2,30,6,199
00-0034855,TB,2023,13,-3.701134300499689,REG,14,1,1,29,1,202
00-0034855,TB,2023,14,2.4492407522937616,REG,14,0,2,29,1,144
00-0034855,TB,2023,15,23.46660046726831,REG,22,0,4,28,5,381
00-0034855,TB,2023,16,12.943090209003836,REG,26,0,2,35,2,283
00-0034855,TB,2023,17,6.979737302695867,REG,22,2,2,33,2,309
00-0034855,TB,2023,18,-7.991260263885486,REG,20,0,0,32,3,137
00-0034857,BUF,2023,1,-1.4093970255351735,REG,29,3,1,41,5,236
00-0034857,BUF,2023,2,13.21760739837191,REG,31,0,3,37,2,274
00-0034857,BUF,2023,3,5.211040452186173,REG,20,1,1,32,0,218
00-0034857,BUF,2023,4,22.19731426213972,REG,21,0,4,25,2,320
00-0034857,BUF,2023,5,14.9453127423767,REG,27,1,2,40,0,359
00-0034857,BUF,2023,6,1.2013992320389688,REG,19,1,2,30,0,169
00-0034857,BUF,2023,7,8.579465328659799,REG,27,1,2,41,1,265
00-0034857,BUF,2023,8,1.8202115608550784,REG,31,1,2,40,2,324
00-0034857,BUF,2023,9,3.596652031051859,REG,26,1,1,38,1,258
00-0034857,BUF,2023,10,-5.041388048557565,REG,15,2,1,26,0,177
00-0034857,BUF,2023,11,12.000879541489958,REG,20,1,3,32,1,275
00-0034857,BUF,2023,12,7.660534720481227,REG,29,1,2,51,1,339
00-0034857,BUF,2023,14,-2.0088587999831455,REG,23,1,1,42,3,233
00-0034857,BUF,2023,15,-0.4609956982137855,REG,7,0,1,15,1,94
00-0034857,BUF,2023,16,10.033300907642115,REG,15,1,1,21,1,237
00-0034857,BUF,2023,17,-4.945098244781253,REG,15,1,0,30,1,169
00-0034857,BUF,2023,18,3.935817859484814,REG,30,2,2,38,3,359
00-0034869,SF,2023,1,NA,REG,0,0,0,0,0,0
00-0034869,SF,2023,3,NA,REG,0,0,0,0,0,0
00-0034869,SF,2023,4,NA,REG,0,0,0,0,0,0
00-0034869,SF,2023,5,-1.0555692620109767,REG,1,0,0,1,0,1
00-0034869,SF,2023,10,-2.4168919341173023,REG,1,0,0,2,0,6
00-0034869,SF,2023,13,NA,REG,0,0,0,0,0,0
00-0034869,SF,2023,15,0.04260692391489673,REG,2,0,0,3,0,20
00-0034869,SF,2023,16,-0.6477612565504387,REG,8,1,1,14,2,81
00-0034869,SF,2023,17,-1.7085371020948514,REG,0,0,0,0,1,0
00-0034869,SF,2023,18,5.523995909395049,REG,16,0,1,26,3,189
00-0034955,LA,2023,8,-5.129441424680408,REG,5,0,0,10,1,42
00-0034955,LA,2023,9,-14.595850082733032,REG,13,1,0,28,1,130
00-0035100,CIN,2023,1,-1.24702901893761,REG,0,0,0,1,0,0
00-0035100,CIN,2023,11,-5.374978195216586,REG,8,0,1,14,3,68
00-0035100,CIN,2023,12,-2.747910093474186,REG,19,1,1,26,4,227
00-0035100,CIN,2023,13,19.50506688831062,REG,32,0,1,37,2,354
00-0035100,CIN,2023,14,7.979605776898097,REG,18,1,2,24,0,275
00-0035100,CIN,2023,15,10.253093997918768,REG,29,1,2,42,4,324
00-0035100,CIN,2023,16,-8.639249561096868,REG,28,3,1,42,3,335
00-0035100,CIN,2023,17,0.0672544692590038,REG,19,0,1,33,6,197
00-0035100,CIN,2023,18,2.503222872829731,REG,18,1,3,24,2,156
00-0035228,ARI,2023,10,-5.510303714336204,REG,19,1,0,32,2,249
